"","Variable","Data Source","DISE Sub-Data source","Label","Unit","Change during reclean (24 Apr 2020)?","Notes"
"286","medinstr_hindi","DISE","General","Medium of instruction in school is Hindi","Sum across schools in village","Added","Schools may have more than one medium of instruction"
"287","medinstr_english","DISE","General","Medium of instruction in school is English","Sum across schools in village","Added","Schools may have more than one medium of instruction"
"288","medinstr_other","DISE","General","Medium of instruction in school is Other language","Sum across schools in village","Added","Schools may have more than one medium of instruction"
"289","medinstr_urdu","DISE","General","Medium of instruction in school is Urdu","Sum across schools in village","Added","Schools may have more than one medium of instruction"
"290","midday_meals","DISE","Facility","Schools provide midday meals to students","Fraction of schools in village","Same",NA
"291","main_cl_mc","DISE","General","Number of academic inspections at school","Average across schools in village","Same",NA
"292","numschools","DISE","Basic","Number of schools in village","Number in village","Same",NA
"293","obc_b","DISE","Enrollment","Number of enrolled OBC boys in grades 1-8","Sum across schools in village","Same",NA
"294","obc_g","DISE","Enrollment","Number of enrolled OBC girls in grades 1-8","Sum across schools in village","Same",NA
"295","p60b5","DISE","Enrollment","Number of boys who passed Class 5 exams with >60%","Sum across schools in village","Added",NA
"296","p60g5","DISE","Enrollment","Number of girls who passed Class 5 exams with >60%","Sum across schools in village","Added",NA
"297","passb5","DISE","Enrollment","Number of boys who passed Class 5 exams","Sum across schools in village","Added",NA
"298","passg5","DISE","Enrollment","Number of girls who passed Class 5 exams","Sum across schools in village","Added",NA
"299","pcr_maintained","DISE","RTE","Pupil cumulative record is maintained in school","Fraction of schools in village","Same",NA
"300","pcr_shared","DISE","RTE","Pupile cumulative record is shared with parents","Fraction of schools in village","Same",NA
"301","playground","DISE","Facility","School has playground","Fraction of schools in village","Same",NA
"302","ppsec","DISE","General","School has pre-primary section","Sum across schools in village","Changed","Changed from average across schools in village to sum across schools in village"
"303","primary","DISE","General","Schools has primary grades (1-5)","Sum across schools in village","Added",NA
"304","primary_only","DISE","General","School only has primary grades (1-5)","Number of schools in village","Same",NA
"305","ramps","DISE","Facility","School has ramps for students","Fraction of schools in village","Same",NA
"306","rep_b","DISE","Enrollment","Number of enrolled boys in grades 1-8 who failed and are repeating","Sum across schools in village","Same",NA
"307","rep_g","DISE","Enrollment","Number of enrolled girls in grades 1-8 who failed and are repeating","Sum across schools in village","Same",NA
"308","sc_b","DISE","Enrollment","Number of enrolled Scheduled Caste boys in grades 1-8","Sum across schools in village","Same",NA
"309","sc_g","DISE","Enrollment","Number of enrolled Scheduled Caste girls in grades 1-8","Sum across schools in village","Same",NA
"310","schhrstch","DISE","RTE","Number of teacher working hours (average across sections)","Average across schools in village","Added",NA
"311","school_deped","DISE","General","School is managed by the Department of Education","Number in village","Same",NA
"312","school_local","DISE","General","School is managed by a local government body","Number in village","Same",NA
"313","school_madarsa","DISE","General","School is madarsa","Number in village","Added",NA
"314","school_other","DISE","General","School is managed by other body","Number in village","Same",NA
"315","school_private","DISE","General","School is private (non-government)","Number in village","Same",NA
"316","school_rural","DISE","General","School is rural","Fraction of schools in village","Same",NA
"317","schooldays","DISE","General","Number of school days, average of primary and upper primary","Average across schools in village","Same",NA
"318","schooldays_missing","DISE","General","Number of school days is missing","Fraction of schools in village","Dropped","Imputed school days as average of other schools if missing"
"319","schres","DISE","General","School is residential","Sum across schools in village","Added",NA
"320","secondary","DISE","General","School has secondary grades (9-10)","Sum across schools in village","Added",NA
"321","smcmeetings","DISE","RTE","Number of School Management Committee Meetings in school","Average across schools in village","Same",NA
"322","smcmem_parent","DISE","RTE","Number of SMC members who are parents","Average across schools in village","Same",NA
"323","smcmem_tot","DISE","RTE","Number of SMC members in total","Average across schools in village","Same",NA
"324","smcsdp","DISE","RTE","SMC prepared a school development plan","Fraction of schools in village","Same",NA
"325","smschildren","DISE","RTE","Whether any child enrolled in school attended Special Training","Fraction of schools in village","Added",NA
"326","st_b","DISE","Enrollment","Number of enrolled Scheduled Tribe boys in grades 1-8","Sum across schools in village","Same",NA
"327","st_g","DISE","Enrollment","Number of enrolled Scheduled Tribe girls in grades 1-8","Sum across schools in village","Same",NA
"328","student_teacher_ratio","DISE","Enrollment","Number of students per teacher in village","Ratio across village","Same",NA
"329","tch_female","DISE","Teachers","Number of female teachers in school","Sum across schools in village","Changed","Changed from average across schools in village to sum across schools in village"
"330","tch_male","DISE","Teachers","Number of male teachers in school","Sum across schools in village","Changed","Changed from average across schools in village to sum across schools in village"
"331","tch_total","DISE","Teachers","Total number of teachers in the school","Sum across schools in village","Changed","Basically the sum of tch_female and tch_male in 99.99% of cases. There was also an option to not enter teacher gender. almost no one availed of that (maybe <10 in the hundreds of thousands of schools), but for those schools, that's included in tch_total as well"
"332","tchwithprof","DISE","Teachers","Number of teachers with professional qualifications in school","Sum across schools in village","Changed","Changed from average across schools in village to sum across schools in village"
"333","toilet_b","DISE","Facility","Number of boy toilets in school","Average across schools in village","Same",NA
"334","toilet_g","DISE","Facility","Number of girl toilets in school","Average across schools in village","Same",NA
"335","tot_b","DISE","Enrollment","Number of enrolled boys in grades 1-8","Sum across schools in village","Same",NA
"336","tot_g","DISE","Enrollment","Number of enrolled girls in grades 1-8","Sum across schools in village","Same",NA
"337","txtbkrecd","DISE","RTE","School received textbooks","Fraction of schools in village","Same",NA
"338","upper_primary","DISE","General","School has upper primary grades","Number of schools in village","Same",NA
"339","urban","DISE","General","School is in urban designated area","Fraction of schools in village","Dropped","Dropped since colinear with rural"
"340","village_[year]","DISE","Basic","Village is in the [2013-14, 2016-17, 2017-18] dataset","Yes/No","Added","Some villages are inconsistent across years. Kept all villages in any of the three DISE datasets."
"341","village_code_dise","DISE","Basic","Village Code (per DISE)","Identifier","Same",NA
"342","village_name_dise","DISE","Basic","Village Name (per DISE)","Identifier","Same",NA
"343","visitsbrc","DISE","General","Number of visits by Block Resource Officer","Average across schools in village","Added",NA
"344","visitscrc","DISE","General","Number of visits by Cluster Resource Coordinator","Average across schools in village","Added",NA
"345","water_hndpmp","DISE","Facility","School gets water from handpump","Fraction of schools in village","Same",NA
"346","water_none","DISE","Facility","School does not have water","Fraction of schools in village","Added",NA
"347","water_other","DISE","Facility","School gets water from other source","Fraction of schools in village","Same",NA
"348","water_tap","DISE","Facility","School gets water from tap","Fraction of schools in village","Same",NA
"349","water_well","DISE","Facility","School gets water from well","Fraction of schools in village","Same",NA
"350","wsec25p_any","DISE","Facility","School enrolls any children at entry level (under 25% quota per RTE) in current academic year","Fraction of schools in village","Same",NA
"351","match_dise_census","IDinsight",NA,"Step in fuzzy matching process that matched DISE village with Census village","Ordinal step (variable used in dataset preparation, probably not useful for analysis)","Same",NA
"352","missing_census","IDinsight",NA,"Village did not merge with Census and so is missing Census data","Yes/No","Same",NA
"353","missing_h_census","IDinsight",NA,"Village is only missing Census houselisting sub-dataset","Yes/No","Same",NA
"354","missing_p_census","IDinsight",NA,"Village is only missing Census population sub-dataset","Yes/No","Same",NA
